Região,Município,UF,Lat,Long
Sul de Minas,Aiuruoca,MG,-21.9750633,-44.6036109
Sul de Minas,Tapiraí,MG,-19.8868478,-46.0200063
Sul de Minas,Cabo Verde,MG,-21.4730317,-46.3970615
Sul de Minas,Contagem,MG,-19.9384589,-44.0518344
Sul de Minas,Estiva,MG,-22.465012,-46.0157038
Sul de Minas,Itaguara,MG,-20.3922738,-44.486416
Sul de Minas,Liberdade,MG,-22.0277329,-44.3200076
Sul de Minas,Passa Quatro,MG,-22.3829371,-44.9666211
Sul de Minas,Rio Manso,MG,-20.266236,-44.3089514
Sul de Minas,Sapucaí-Mirim,MG,-22.7472478,-45.7431742
Sul de Minas,São Sebastião do Paraíso,MG,-20.9188537,-46.984882
Sul de Minas,Aguanil,MG,-20.9431969,-45.3915696
Sul de Minas,Arceburgo,MG,-21.3654678,-46.9418638
Sul de Minas,Caldas,MG,-21.9234119,-46.3886147
Sul de Minas,Coqueiral,MG,-21.1901619,-45.4393631
Sul de Minas,Extrema,MG,-22.8542299,-46.3189034
Sul de Minas,Itajubá,MG,-22.4247429,-45.4601323
Sul de Minas,Luminárias,MG,-21.5107696,-44.9041132
Sul de Minas,Passa Tempo,MG,-20.6523602,-44.4954993
Sul de Minas,Santa Cruz de Minas,MG,-21.1202699,-44.2246696
Sul de Minas,Sarzedo,MG,-20.0359196,-44.1456593
Sul de Minas,Belo Vale,MG,-20.4092733,-44.0257154
Sul de Minas,Alagoa,MG,-22.171384,-44.6438278
Sul de Minas,Camanducaia,MG,-22.7563618,-46.1479233
Sul de Minas,Cordislândia,MG,-21.7925148,-45.7000359
Sul de Minas,Fama,MG,-21.4073667,-45.8301095
Sul de Minas,Itamonte,MG,-22.2830147,-44.8698779
Sul de Minas,Machado,MG,-21.6803986,-45.919
Sul de Minas,Passa-Vinte,MG,-22.2086435,-44.2358985
Sul de Minas,Santa Rita de Caldas,MG,-22.0287986,-46.3361939
Sul de Minas,Senador Amaral,MG,-22.5870487,-46.176105
Sul de Minas,Betim,MG,-19.9697308,-44.2032108
Sul de Minas,Albertina,MG,-22.199219,-46.6170595
Sul de Minas,Cambuí,MG,-22.6100267,-46.0576301
Sul de Minas,Coronel Xavier Chaves,MG,-21.0232864,-44.2250395
Sul de Minas,Florestal,MG,-19.8876626,-44.4331986
Sul de Minas,Itanhandu,MG,-22.2956251,-44.9370154
Sul de Minas,Madre de Deus de Minas,MG,-21.4824668,-44.3301892
Sul de Minas,Passos,MG,-20.7221434,-46.6133353
Sul de Minas,Santa Rita de Jacutinga,MG,-22.1489307,-44.092568
Sul de Minas,Senador José Bento,MG,-22.1642393,-46.1774373
Sul de Minas,Boa Esperança,MG,-21.092795,-45.5628734
Sul de Minas,Alfenas,MG,-21.4245173,-45.9470205
Sul de Minas,Campestre,MG,-21.7120618,-46.2440779
Sul de Minas,Córrego do Bom Jesus,MG,-22.6305924,-46.0199367
Sul de Minas,Formiga,MG,-20.4653377,-45.4254013
Sul de Minas,Itapecerica,MG,-20.4719298,-45.124195
Sul de Minas,Mateus Leme,MG,-19.9911254,-44.4328849
Sul de Minas,Pedra do Indaiá,MG,-20.2577518,-45.2086164
Sul de Minas,Santana da Vargem,MG,-21.2482891,-45.5058363
Sul de Minas,Seritinga,MG,-21.9092833,-44.5195224
Sul de Minas,Bocaina de Minas,MG,-22.1683629,-44.3952834
Sul de Minas,Alpinópolis,MG,-20.8603678,-46.3875947
Sul de Minas,Campo do Meio,MG,-21.1083947,-45.83058620000001
Sul de Minas,Córrego Fundo,MG,-20.4489062,-45.5554058
Sul de Minas,Fortaleza de Minas,MG,-20.8499693,-46.7119663
Sul de Minas,Itapeva,MG,-22.7682228,-46.2221065
Sul de Minas,Matozinhos,MG,-19.565346,-44.0787083
Sul de Minas,Pedro Leopoldo,MG,-19.6194826,-44.041371
Sul de Minas,Santana do Garambéu,MG,-21.6019662,-44.1078879
Sul de Minas,Serrania,MG,-21.5479717,-46.0399014
Sul de Minas,Bom Jesus da Penha,MG,-21.0179087,-46.5215061
Sul de Minas,Alterosa,MG,-21.2561969,-46.1446701
Sul de Minas,Campos Gerais,MG,-21.2377204,-45.7616398
Sul de Minas,Cristais,MG,-20.8745486,-45.51930000000001
Sul de Minas,Funilândia,MG,-19.369218,-44.0597067
Sul de Minas,Itatiaiuçu,MG,-20.1982541,-44.42107559999999
Sul de Minas,Minduri,MG,-21.6807036,-44.60027669999999
Sul de Minas,Pimenta,MG,-20.4800291,-45.8000333
Sul de Minas,Santo Antônio do Monte,MG,-20.0869077,-45.2903749
Sul de Minas,Serranos,MG,-21.8910395,-44.5138335
Sul de Minas,Capitólio,MG,-20.6140757,-46.04787930000001
Sul de Minas,Andradas,MG,-22.0709856,-46.5734039
Sul de Minas,Capim Branco,MG,-19.5476319,-44.1301624
Sul de Minas,Crucilândia,MG,-20.3927702,-44.3383562
Sul de Minas,Gonçalves,MG,-22.6593169,-45.85445259999999
Sul de Minas,Itaú de Minas,MG,-20.7436991,-46.7505432
Sul de Minas,Monsenhor Paulo,MG,-21.7569853,-45.5403139
Sul de Minas,Piracema,MG,-20.5098104,-44.478429
Sul de Minas,São João Batista do Glória,MG,-20.6410757,-46.50561769999999
Sul de Minas,Sete Lagoas,MG,-19.4646696,-44.24525269999999
Sul de Minas,Conceição dos Ouros,MG,-22.4124609,-45.7972365
Sul de Minas,Andrelândia,MG,-21.7413709,-44.3110235
Sul de Minas,Careaçu,MG,-22.0438322,-45.6992572
Sul de Minas,Cruzília,MG,-21.8403548,-44.8103194
Sul de Minas,Guapé,MG,-20.7600069,-45.9185579
Sul de Minas,Itaúna,MG,-20.076081,-44.5799703
Sul de Minas,Monte Belo,MG,-21.3221066,-46.3688171
Sul de Minas,Piranguçu,MG,-22.527733,-45.49622069999999
Sul de Minas,São João da Mata,MG,-21.9320628,-45.9280713
Sul de Minas,Silvianópolis,MG,-22.0294237,-45.8356091
Sul de Minas,Congonhal,MG,-22.152277,-46.0416345
Sul de Minas,Arantina,MG,-21.9125891,-44.254784
Sul de Minas,Carmo da Cachoeira,MG,-21.461013,-45.219882
Sul de Minas,Delfim Moreira,MG,-22.5085014,-45.2803019
Sul de Minas,Ibirité,MG,-20.0240711,-44.0590066
Sul de Minas,Itumirim,MG,-21.3171277,-44.8710971
Sul de Minas,Monte Santo de Minas,MG,-21.1899297,-46.9768603
Sul de Minas,Piumhi,MG,-20.4742488,-45.9619861
Sul de Minas,São Joaquim de Bicas,MG,-20.0465245,-44.2626486
Sul de Minas,Tiradentes,MG,-21.1102569,-44.1735339
Sul de Minas,Guaranésia,MG,-21.3005011,-46.80210899999999
Sul de Minas,Arcos,MG,-20.2877726,-45.5396954
Sul de Minas,Carmo do Cajuru,MG,-20.1847973,-44.7714395
Sul de Minas,Delfinópolis,MG,-20.3441313,-46.8507396
Sul de Minas,Ibitiúra de Minas,MG,-22.0625996,-46.4406019
Sul de Minas,Itutinga,MG,-21.2975558,-44.6587612
Sul de Minas,Monte Sião,MG,-22.4347304,-46.5719647
Sul de Minas,Poço Fundo,MG,-21.7795165,-45.9663772
Sul de Minas,São José da Barra,MG,-20.7184095,-46.3135301
Sul de Minas,Tocos do Moji,MG,-22.3706677,-46.0979
Sul de Minas,Guaxupé,MG,-21.3049394,-46.708459
Sul de Minas,Areado,MG,-21.357789,-46.1496185
Sul de Minas,Carmo do Rio Claro,MG,-20.9732824,-46.1190552
Sul de Minas,Desterro de Entre Rios,MG,-20.6611954,-44.3316282
Sul de Minas,Igarapé,MG,-20.0713671,-44.30317
Sul de Minas,Jacuí,MG,-21.0157901,-46.7418516
Sul de Minas,Munhoz,MG,-22.6119646,-46.361962
Sul de Minas,Poços de Caldas,MG,-21.7853787,-46.5619303
Sul de Minas,São José da Varginha,MG,-19.707087,-44.557973
Sul de Minas,Toledo,MG,-22.7420273,-46.3723019
Sul de Minas,Maria da Fé,MG,-22.3080163,-45.3735292
Sul de Minas,Bandeira do Sul,MG,-21.7287997,-46.3860492
Sul de Minas,Carmópolis de Minas,MG,-20.540812,-44.6386557
Sul de Minas,Divinópolis,MG,-20.1435294,-44.89040620000001
Sul de Minas,Igaratinga,MG,-19.9517993,-44.70858279999999
Sul de Minas,Jacutinga,MG,-22.2832272,-46.6089256
Sul de Minas,Muzambinho,MG,-21.3673586,-46.5230158
Sul de Minas,Pouso Alegre,MG,-22.2270778,-45.93937160000001
Sul de Minas,São José do Alegre,MG,-22.3294852,-45.5266048
Sul de Minas,Três Corações,MG,-21.6973293,-45.2562592
Sul de Minas,Mário Campos,MG,-20.0517928,-44.1878969
Sul de Minas,Bom Repouso,MG,-22.4711329,-46.1468333
Sul de Minas,Carrancas,MG,-21.488467,-44.6436719
Sul de Minas,Divisa Nova,MG,-21.5120722,-46.1938902
Sul de Minas,Iguatama,MG,-20.1773927,-45.708185
Sul de Minas,Japaraíba,MG,-20.1393573,-45.504044
Sul de Minas,Nepomuceno,MG,-21.2340693,-45.2360231
Sul de Minas,Prados,MG,-21.0575749,-44.0785286
Sul de Minas,São Pedro da União,MG,-21.1290637,-46.6169543
Sul de Minas,Três Pontas,MG,-21.367353,-45.5127072
Sul de Minas,Marmelópolis,MG,-22.4505221,-45.1655282
Sul de Minas,Bonfim,MG,-20.3271154,-44.2408075
Sul de Minas,Carvalhópolis,MG,-21.7785311,-45.84154600000001
Sul de Minas,Doresópolis,MG,-20.2875075,-45.9029205
Sul de Minas,Ijaci,MG,-21.171429,-44.9262495
Sul de Minas,Jeceaba,MG,-20.5356617,-43.9827543
Sul de Minas,Nova Resende,MG,-21.1274666,-46.4229001
Sul de Minas,Pratápolis,MG,-20.7439106,-46.8604236
Sul de Minas,São Roque de Minas,MG,-20.2500036,-46.36630539999999
Sul de Minas,Turvolândia,MG,-21.8763003,-45.78757909999999
Sul de Minas,Piedade do Rio Grande,MG,-21.4684781,-44.1964469
Sul de Minas,Borda da Mata,MG,-22.2723046,-46.1635323
Sul de Minas,Carvalhos,MG,-22.0005257,-44.4635991
Sul de Minas,Elói Mendes,MG,-21.6097595,-45.5662674
Sul de Minas,Ilicínea,MG,-20.938276,-45.8272437
Sul de Minas,Juatuba,MG,-19.9542738,-44.3414268
Sul de Minas,Ouro Fino,MG,-22.2797829,-46.3722224
Sul de Minas,Prudente de Morais,MG,-19.4744679,-44.1601205
Sul de Minas,São Sebastião do Rio Verde,MG,-22.218018,-44.9774988
Sul de Minas,Vargem Bonita,MG,-20.3284567,-46.3675817
Sul de Minas,Piedade dos Gerais,MG,-20.4704064,-44.22428619999999
Sul de Minas,Botelhos,MG,-21.6473355,-46.3953156
Sul de Minas,Cláudio,MG,-20.4437342,-44.7633922
Sul de Minas,Entre Rios de Minas,MG,-20.6664308,-44.0674936
Sul de Minas,Inconfidentes,MG,-22.3173539,-46.3255461
Sul de Minas,Juruaia,MG,-21.2528166,-46.5766612
Sul de Minas,Pains,MG,-20.3735168,-45.661827
Sul de Minas,Resende Costa,MG,-20.9211492,-44.2372618
Sul de Minas,São Sebastião do Oeste,MG,-20.2750723,-45.0033789
Sul de Minas,Varginha,MG,-21.5560459,-45.4363875
Sul de Minas,São Bento Abade,MG,-21.5833664,-45.0739901
Sul de Minas,Brumadinho,MG,-20.1444039,-44.2015777
Sul de Minas,Conceição da Aparecida,MG,-21.0945451,-46.2030533
Sul de Minas,Esmeraldas,MG,-19.76095,-44.3138014
Sul de Minas,Ingaí,MG,-21.4016692,-44.9187061
Sul de Minas,Lagoa Dourada,MG,-20.9147587,-44.0754448
Sul de Minas,Pará de Minas,MG,-19.8590162,-44.61021
Sul de Minas,Ribeirão das Neves,MG,-19.7664426,-44.0872706
Sul de Minas,São Thomé das Letras,MG,-21.7186096,-44.98185669999999
Sul de Minas,Wenceslau Braz,MG,-22.5357217,-45.3644347
Sul de Minas,São Gonçalo do Pará,MG,-19.9830855,-44.85802150000001
Sul de Minas,Bueno Brandão,MG,-22.4405796,-46.3490648
Sul de Minas,Consolação,MG,-22.5530531,-45.9236744
Sul de Minas,Espírito Santo do Dourado,MG,-22.0479376,-45.951082
Sul de Minas,Ipuiúna,MG,-22.0986608,-46.1898816
Sul de Minas,Lavras,MG,-21.2398506,-44.9983535
Sul de Minas,Paraguaçu,MG,-21.5513436,-45.7342636
Sul de Minas,Ribeirão Vermelho,MG,-21.1876275,-45.0606934
Sul de Minas,São Vicente de Minas,MG,-21.701681,-44.4400504
Sul de Minas,Virgínia,MG,-22.3318502,-45.0905025
Mantiqueira de Minas (Denominação de Origem),Carmo de Minas,MG,-22.1212534,-45.1324378
Mantiqueira de Minas (Denominação de Origem),São Lourenço,MG,-22.1176614,-45.0528089
Mantiqueira de Minas (Denominação de Origem),Dom Viçoso,MG,-22.2535084,-45.1620316
Mantiqueira de Minas (Denominação de Origem),Cachoeira de Minas,MG,-22.3550499,-45.7789365
Mantiqueira de Minas (Denominação de Origem),Campanha,MG,-21.8343864,-45.3990201
Mantiqueira de Minas (Denominação de Origem),Conceição das Pedras,MG,-22.1597396,-45.4549408
Mantiqueira de Minas (Denominação de Origem),Heliodora,MG,-22.0665234,-45.5422214
Mantiqueira de Minas (Denominação de Origem),Lambari,MG,-21.9735146,-45.3484145
Mantiqueira de Minas (Denominação de Origem),Olímpio Noronha,MG,-22.0692038,-45.2628821
Mantiqueira de Minas (Denominação de Origem),Pedralva,MG,-22.2452849,-45.4654762
Mantiqueira de Minas (Denominação de Origem),Pouso Alto,MG,-22.1974601,-44.9729771
Mantiqueira de Minas (Denominação de Origem),São Gonçalo do Sapucaí,MG,-21.8912096,-45.59702129999999
Mantiqueira de Minas (Denominação de Origem),Soledade de Minas,MG,-22.0591074,-45.0431125
Mantiqueira de Minas (Denominação de Origem),Cristina,MG,-22.2102702,-45.2630555
Mantiqueira de Minas (Denominação de Origem),Baependi,MG,-21.9582766,-44.8886254
Mantiqueira de Minas (Denominação de Origem),Brazópolis,MG,-22.473871,-45.6179988
Mantiqueira de Minas (Denominação de Origem),Cambuquira,MG,-21.850171,-45.2974132
Mantiqueira de Minas (Denominação de Origem),Caxambu,MG,-21.9707979,-44.9304508
Mantiqueira de Minas (Denominação de Origem),Conceição do Rio Verde,MG,-21.8804378,-45.0881009
Mantiqueira de Minas (Denominação de Origem),Jesuânia,MG,-21.9980746,-45.2899574
Mantiqueira de Minas (Denominação de Origem),Natércia,MG,-22.1182937,-45.5139642
Mantiqueira de Minas (Denominação de Origem),Paraisópolis,MG,-22.5540138,-45.7799844
Mantiqueira de Minas (Denominação de Origem),Piranguinho,MG,-22.4029088,-45.5339578
Mantiqueira de Minas (Denominação de Origem),Santa Rita do Sapucaí,MG,-22.2521628,-45.7037394
Mantiqueira de Minas (Denominação de Origem),São Sebastião da Bela Vista,MG,-22.1581934,-45.7548351
Chapada de Minas,Água Boa,MG,-16.966667,-44.283333
Chapada de Minas,Botumirim,MG,-16.861853,-43.0102148
Chapada de Minas,Datas,MG,-18.4474362,-43.6583151
Chapada de Minas,Itabirinha,MG,-18.5682016,-41.2344298
Chapada de Minas,Leme do Prado,MG,-17.0813353,-42.694888
Chapada de Minas,Montes Claros,MG,-16.7291552,-43.8670745
Chapada de Minas,Santa Efigênia de Minas,MG,-18.8282807,-42.4393551
Chapada de Minas,Serra Azul de Minas,MG,-18.3612056,-43.1708836
Chapada de Minas,Gameleiras,MG,-15.0829225,-43.1185339
Chapada de Minas,Padre Carvalho,MG,-16.3660734,-42.5146782
Chapada de Minas,Veredinha,MG,-17.3978038,-42.7364016
Chapada de Minas,Águas Formosas,MG,-17.0834392,-40.933945
Chapada de Minas,Cachoeira de Pajeú,MG,-15.9677317,-41.4959964
Chapada de Minas,Diamantina,MG,-18.2441852,-43.598022
Chapada de Minas,Itacambira,MG,-17.0634045,-43.3082631
Chapada de Minas,Malacacheta,MG,-17.8442329,-42.0789785
Chapada de Minas,Montezuma,MG,-15.170387,-42.49871599999999
Chapada de Minas,Santa Helena de Minas,MG,-16.9385841,-40.6821806
Chapada de Minas,Serra dos Aimorés,MG,-17.7886344,-40.2446234
Chapada de Minas,Glaucilândia,MG,-16.8501057,-43.69667099999999
Chapada de Minas,Padre Paraíso,MG,-17.0749651,-41.4853049
Chapada de Minas,Virgem da Lapa,MG,-16.8044995,-42.3401051
Chapada de Minas,Águas Vermelhas,MG,-15.7463844,-41.46142280000001
Chapada de Minas,Campanário,MG,-18.2387866,-41.7258273
Chapada de Minas,Divino das Laranjeiras,MG,-18.7770317,-41.4792108
Chapada de Minas,Itaipé,MG,-17.4020879,-41.6700625
Chapada de Minas,Mamonas,MG,-15.0487812,-42.9459702
Chapada de Minas,Nacip Raydan,MG,-18.4578824,-42.2491936
Chapada de Minas,São João do Manteninha,MG,-18.7246846,-41.1616361
Chapada de Minas,Serranópolis de Minas,MG,-15.8114454,-42.87097620000001
Chapada de Minas,Gonzaga,MG,-18.8238637,-42.4782353
Chapada de Minas,Pai Pedro,MG,-15.53345,-43.0674343
Chapada de Minas,Virginópolis,MG,-18.821874,-42.7045635
Chapada de Minas,Almenara,MG,-16.1796844,-40.6953223
Chapada de Minas,Cantagalo,MG,-18.5268591,-42.625925
Chapada de Minas,Divinolândia de Minas,MG,-18.8019811,-42.6149689
Chapada de Minas,Itamarandiba,MG,-17.8573054,-42.8583933
Chapada de Minas,Machacalis,MG,-17.0774875,-40.7175206
Chapada de Minas,Pescador,MG,-18.356448,-41.5968357
Chapada de Minas,São João do Paraíso,MG,-15.3151121,-42.0168313
Chapada de Minas,Serro,MG,-18.6036292,-43.3789211
Chapada de Minas,Gouveia,MG,-18.4572694,-43.742119
Chapada de Minas,Palmópolis,MG,-16.7370846,-40.4205439
Chapada de Minas,Virgolândia,MG,-18.4753478,-42.308132
Chapada de Minas,Alpercata,MG,-18.9903784,-41.9899003
Chapada de Minas,Catuji,MG,-17.3010791,-41.5165245
Chapada de Minas,Divisa Alegre,MG,-15.7244095,-41.3432936
Chapada de Minas,Itambacuri,MG,-18.0343603,-41.6799844
Chapada de Minas,Materlândia,MG,-18.4736823,-43.0581397
Chapada de Minas,Ponto dos Volantes,MG,-16.7538065,-41.5072898
Chapada de Minas,São João Evangelista,MG,-18.5484868,-42.7659047
Chapada de Minas,Setubinha,MG,-17.6005222,-42.16249740000001
Chapada de Minas,Governador Valadares,MG,-18.8558333,-41.95718979999999
Chapada de Minas,Patis,MG,-16.0828098,-44.0846254
Chapada de Minas,Alvorada de Minas,MG,-18.7319236,-43.3644978
Chapada de Minas,Catuti,MG,-15.3617621,-42.9612267
Chapada de Minas,Divisópolis,MG,-15.7208534,-41.0028156
Chapada de Minas,Itaobim,MG,-16.5585736,-41.5025529
Chapada de Minas,Matias Cardoso,MG,-14.8557359,-43.9224583
Chapada de Minas,Porteirinha,MG,-15.741151,-43.0280584
Chapada de Minas,São Félix de Minas,MG,-18.5908218,-41.4883363
Chapada de Minas,Taiobeiras,MG,-15.8094407,-42.2253031
Chapada de Minas,Grão Mogol,MG,-16.5633283,-42.8931402
Chapada de Minas,Paulistas,MG,-18.4280203,-42.8689983
Chapada de Minas,Angelândia,MG,-17.7265296,-42.2718074
Chapada de Minas,Central de Minas,MG,-18.7609865,-41.30677730000001
Chapada de Minas,Dom Joaquim,MG,-18.967179,-43.2547372
Chapada de Minas,Itinga,MG,-16.6052663,-41.772617
Chapada de Minas,Mantena,MG,-18.7833762,-40.9813375
Chapada de Minas,Poté,MG,-17.8061844,-41.7888312
Chapada de Minas,São Geraldo da Piedade,MG,-18.8442791,-42.2888568
Chapada de Minas,Teófilo Otoni,MG,-17.8608479,-41.5089708
Chapada de Minas,Guanhães,MG,-18.7770362,-42.9380174
Chapada de Minas,Pavão,MG,-17.4287426,-40.9990787
Chapada de Minas,Araçuaí,MG,-16.8488713,-42.0642959
Chapada de Minas,Chapada do Norte,MG,-17.0885911,-42.5395831
Chapada de Minas,Engenheiro Navarro,MG,-17.287344,-43.9514819
Chapada de Minas,Jacinto,MG,-16.1445714,-40.2914593
Chapada de Minas,Marilac,MG,-18.5069502,-42.08256420000001
Chapada de Minas,Presidente Kubitschek,MG,-18.6158306,-43.5612004
Chapada de Minas,São Geraldo do Baixio,MG,-18.9182115,-41.3605802
Chapada de Minas,Vargem Grande do Rio Pardo,MG,-15.4014133,-42.3076639
Chapada de Minas,Guaraciama,MG,-17.0139361,-43.6712906
Chapada de Minas,Peçanha,MG,-18.5457245,-42.562456
Chapada de Minas,Aricanduva,MG,-17.8676659,-42.5557771
Chapada de Minas,Coluna,MG,-18.2317067,-42.8380999
Chapada de Minas,Espinosa,MG,-14.9208695,-42.8110581
Chapada de Minas,Janaúba,MG,-15.8009305,-43.30941869999999
Chapada de Minas,Mata Verde,MG,-15.6864881,-40.7391
Chapada de Minas,Riacho dos Machados,MG,-16.0033698,-43.045511
Chapada de Minas,São Gonçalo do Rio Preto,MG,-18.0049609,-43.3826199
Chapada de Minas,Varzelândia,MG,-15.7041555,-44.0307964
Chapada de Minas,Nanuque,MG,-17.8419818,-40.3455433
Chapada de Minas,Pedra Azul,MG,-16.0035598,-41.2817631
Chapada de Minas,Capelinha,MG,-17.6934016,-42.5181119
Chapada de Minas,Comercinho,MG,-16.2968486,-41.7929238
Chapada de Minas,Felício dos Santos,MG,-18.0779106,-43.2503789
Chapada de Minas,Jenipapo de Minas,MG,-17.0833883,-42.2594917
Chapada de Minas,Mathias Lobato,MG,-18.5734457,-41.9152089
Chapada de Minas,Rio do Prado,MG,-16.6095709,-40.5706019
Chapada de Minas,São João da Ponte,MG,-15.928472,-44.00730679999999
Chapada de Minas,Várzea da Palma,MG,-17.5989135,-44.7331539
Chapada de Minas,Ninheira,MG,-15.3190042,-41.7542195
Chapada de Minas,Santa Maria do Salto,MG,-16.2486979,-40.1486081
Chapada de Minas,Capitão Enéas,MG,-16.3253656,-43.7106813
Chapada de Minas,Conceição do Mato Dentro,MG,-19.0357363,-43.4247512
Chapada de Minas,Felisburgo,MG,-16.6390558,-40.7624728
Chapada de Minas,Jequitinhonha,MG,-16.433269,-41.00372770000001
Chapada de Minas,Mato Verde,MG,-15.3966848,-42.8609082
Chapada de Minas,Rio Pardo de Minas,MG,-15.6151338,-42.5432613
Chapada de Minas,São José da Safira,MG,-18.3240405,-42.1463203
Chapada de Minas,Ataléia,MG,-18.0434475,-41.1109357
Chapada de Minas,Nova Belém,MG,-18.4930945,-41.1044326
Chapada de Minas,Santa Maria do Suaçuí,MG,-18.190111,-42.4182113
Chapada de Minas,Caraí,MG,-17.1881483,-41.6978585
Chapada de Minas,Cristália,MG,-16.7186011,-42.8661497
Chapada de Minas,Francisco Badaró,MG,-16.9909727,-42.3515282
Chapada de Minas,Joaíma,MG,-16.6548418,-41.024755
Chapada de Minas,Medina,MG,-16.2278016,-41.4789992
Chapada de Minas,Rio Vermelho,MG,-18.2968168,-43.0088369
Chapada de Minas,São José do Divino,MG,-18.4802628,-41.3885523
Chapada de Minas,Bandeira,MG,-15.8853574,-40.5603207
Chapada de Minas,Nova Módica,MG,-18.4404185,-41.5007889
Chapada de Minas,Santana de Pirapama,MG,-19.0072308,-44.03992179999999
Chapada de Minas,Carbonita,MG,-17.5301121,-43.01385519999999
Chapada de Minas,Curral de Dentro,MG,-15.9382945,-41.8550883
Chapada de Minas,Francisco Sá,MG,-16.4786911,-43.491133
Chapada de Minas,Jordânia,MG,-15.899537,-40.1777167
Chapada de Minas,Mendes Pimentel,MG,-18.6576406,-41.40222989999999
Chapada de Minas,Rubelita,MG,-16.4084007,-42.2621456
Chapada de Minas,São José do Jacuri,MG,-18.2765521,-42.6712058
Chapada de Minas,Frei Gaspar,MG,-18.0654963,-41.4290071
Chapada de Minas,Nova Porteirinha,MG,-15.8016676,-43.29797869999999
Chapada de Minas,Santo Antônio do Itambé,MG,-18.465186,-43.3055355
Chapada de Minas,Carlos Chagas,MG,-17.704275,-40.7627974
Chapada de Minas,Congonhas do Norte,MG,-18.8107723,-43.6785377
Chapada de Minas,Franciscópolis,MG,-17.9598572,-42.00712
Chapada de Minas,José Gonçalves de Minas,MG,-16.907651,-42.6042947
Chapada de Minas,Minas Novas,MG,-17.2185332,-42.590971
Chapada de Minas,Rubim,MG,-16.3804615,-40.543136
Chapada de Minas,São Pedro do Suaçuí,MG,-18.3647482,-42.6034003
Chapada de Minas,Frei Inocêncio,MG,-18.5625456,-41.9066949
Chapada de Minas,Novo Cruzeiro,MG,-17.4677177,-41.8785517
Chapada de Minas,Santo Antônio do Jacinto,MG,-16.5343235,-40.1752636
Chapada de Minas,Berilo,MG,-16.951239,-42.4628418
Chapada de Minas,Coroaci,MG,-18.619454,-42.28197189999999
Chapada de Minas,Francisco Dumont,MG,-17.3130911,-44.2323668
Chapada de Minas,José Raydan,MG,-18.2208328,-42.4975239
Chapada de Minas,Mirabela,MG,-16.2569142,-44.1590905
Chapada de Minas,Sabinópolis,MG,-18.6664508,-43.081434
Chapada de Minas,São Sebastião do Maranhão,MG,-18.0890522,-42.5681158
Chapada de Minas,Frei Lagonegro,MG,-18.1674016,-42.7662062
Chapada de Minas,Novo Oriente de Minas,MG,-17.4156372,-41.2176322
Chapada de Minas,Santo Antônio do Retiro,MG,-15.34119,-42.6243176
Chapada de Minas,Berizal,MG,-15.6113169,-41.7391419
Chapada de Minas,Coronel Murta,MG,-16.6167732,-42.183075
Chapada de Minas,Jaíba,MG,-15.3400055,-43.6768344
Chapada de Minas,Josenópolis,MG,-16.5465121,-42.5142462
Chapada de Minas,Monjolos,MG,-18.3241156,-44.11828209999999
Chapada de Minas,Salinas,MG,-16.1684352,-42.2922678
